01/01;Journée du domaine public
01/01;Journée Mondiale de la Paix
02/01;Journée mondiale de la Science-fiction
04/01;Journée mondiale du braille
06/01;Journée Mondiale des orphelins de guerre
07/01;La journée de la quenouille
08/01;Journée internationale du bain moussant
09/01;Journée mondiale de la Corse
10/01;Journée mondiale Tintin
10/01;Journée mondiale de la langue hindi
11/01;Journée mondiale "merci"
12/01;Kiss a Ginger day*
13/01;Journée mondiale sans pantalon
13/01;Journée nationale de l'hypersensibilité
14/01;Journée mondiale de la logique
16/01;Martin Luther King Day
16/01;Blue monday
17/01;Journée Internationale de la cuisine italienne
19/01;Journée internationale du Pop Corn
20/01;Les Nuits de la lecture
21/01;Journée internationale des câlins
22/01;Journée franco-allemande
23/01;Journée mondiale des solitudes
23/01;Journée mondiale de l'écriture manuscrite
24/01;Journée Internationale du sport féminin
24/01;Journée mondiale de la culture africaine et afro-descendante
24/01;Journée Internationale de l'éducation
26/01;Journée Mondiale de la Douane et sur l'éthique
27/01;Journée de la mémoire de l'Holocauste et de la prévention des crimes contre l'humanité
28/01;Journée mondiale de la protection des données
29/01;Journée Mondiale des lépreux
29/01;Journée mondiale du caviardage
02/02;Journée de la marmotte
02/02;Journée mondiale de la vie consacrée
02/02;Journée Mondiale des Zones Humides
03/02;Journée internationale sans paille
04/02;Journée internationale de la fraternité humaine
04/02;Journée Mondiale contre le cancer
04/02;La Journée Mondiale des intelligences animales
05/02;Journée mondiale du Nutella
06/02;Journée internationale contre les mutilations génitales féminines
07/02;Journées Mondiales sans téléphone mobile
08/02;Journée mondiale de prière et de réflexion sur la traite des êtres humains
08/02;Journée mondiale pour un internet plus sur
10/02;Journée internationale des légumineuses
11/02;Journée internationale des femmes et des filles de science
11/02;Journée mondiale des malades
11/02;Journée européenne du 112
12/02;Journée Internationale des enfants soldats
12/02;Journée internationale Darwin
13/02;Journée mondiale de la radio
14/02;Journée internationale de l'épilepsie
14/02;Journée internationale de sensibilisation aux cardiopathies congénitales
15/02;Journée internationale du Syndrome d'Angelman
15/02;Journée internationale du cancer de l’enfant
18/02;Journée mondiale d'action en faveur du droit de grève
19/02;Journée internationale de la baleine
19/02;Journée mondiale du pangolin
20/02;Journée mondiale de la justice sociale
21/02;Journée mondiale pour sauver les ours
21/02;Journée internationale des guides touristiques
21/02;Journée Internationale du patrimoine canadien
21/02;Journée Internationale de la langue maternelle
22/02;Journée Mondiale du Scoutisme
26/02;Journée Mondiale d'action contre l'ordonnance sur les brevets en Inde
27/02;journée mondiale de l'anosmie
27/02;Journée mondiale des ONG
27/02;Journée internationale de l'ours polaire
28/02;Journée mondiale sans Facebook
28/02;Journée internationale des maladies rares
01/03;Journée mondiale du compliment
01/03;Journée mondiale de la protection civile
03/03;Journée mondiale de la vie sauvage
04/03;Journée mondiale de lutte contre l'exploitation sexuelle
04/03;Journée mondiale de prière
04/03;Journée mondiale de l'obésité
04/03;Journée mondiale de l'ingénierie pour le développement durable
04/03;La journée jaune
05/03;Jour de l'impro
06/03;Journée Internationale de la radio et de la télévision en faveur des enfants
06/03;Journée européenne de l'orthophonie
06/03;Journée Mondiale du Lymphœdème
07/03;Semaine des mathématiques
08/03;Journée internationale des femmes
09/03;on en profite pour vous dire merci mesdames*
10/03;Journée Mondiale du rein
10/03;Journée nationale de l'audition
11/03;La journée mondiale du pyjama
11/03;Journée mondiale de la plomberie
11/03;Journée internationale des startups
12/03;Journée mondiale contre la censure sur internet
14/03;Semaine internationale de la courtoisie au volant
14/03;Journée internationale d'action pour les rivières
14/03;Semaine nationale de lutte contre le cancer
14/03;Journée mondiale du Pi et Journée internationale des mathématiques
15/03;Journée Internationale des droits des consommateurs
15/03;Journée mondiale du travail social
18/03;Journée nationale du sommeil
18/03;Journée mondiale du recyclage
19/03;Journée mondiale de la Schizophrénie
19/03;Journée international du canari
19/03;Cyber World Clean'Up day
20/03;Journée internationale du macaron
20/03;Journée mondiale du bonheur
20/03;Journée Mondiale de la santé bucco-dentaire
20/03;Journée internationale de lutte contre les violences policières
20/03;Journée mondiale du moineau
20/03;Journée Internationale de la francophonie
20/03;Journée Mondiale du Conte
20/03;Journée internationale sans viande
20/03;Semaine internationale pour les alternatives aux pesticides
20/03;Journée(s) internationale(s) du livre voyageur
21/03;Journée Internationale pour l'élimination de la discrimination raciale
21/03;Journée Internationale des forêts
21/03;Journée Mondiale de la Trisomie 21
21/03;Journée internationale de Nowruz
21/03;Journée mondiale du rangement de bureaux
21/03;Journée européenne de la musique ancienne
21/03;Journée mondiale de la marionnette
21/03;Journée Mondiale de la Poésie
22/03;Journée mondiale des doulas
22/03;Journée Mondiale de l'eau
23/03;Journée Mondiale de la Météorologie
24/03;Journée internationale pour le droit à la vérité
24/03;Journée Européenne de la glace artisanale
24/03;Journée mondiale pour la fin de la pêche
24/03;Journée Mondiale de lutte contre la tuberculose
25/03;Journée Européenne de l'enfant à naître
25/03;Grève mondiale pour le climat
25/03;Journée mondiale contre la publicité
25/03;Tolkien reading day
25/03;Journée de la procrastination
26/03;Journée mondiale contre l'endométriose
27/03;Journée nationale du fromage
27/03;Journée Mondiale du théâtre
28/03;Journée mondiale du Big Bang
29/03;Journée internationale des nuages
30/03;Journée Mondiale des troubles bipolaires
31/03;Journée mondiale de la sauvegarde des données informatiques
31/03;Journée Internationale de la Visibilité Trans
01/04;Journée internationale de la blague
02/04;Journée mondiale de batailles d'oreillers
02/04;Journée internaionale du livre pour enfants
02/04;Journée mondiale de sensibilisation à l'autisme
04/04;Journée internationale de la sensibilisation au problème des mines et de l'assistance à la lutte antimines
05/04;Journée internationale de la conscience
05/04;Journée Nationale du Syndrome du bébé secoué
05/04;Journée mondiale du travail invisible
06/04;Journée mondiale du sport pour le développement et la paix
07/04;Journée Mondiale de la santé
07/04;Journée Internationale de réflexion sur le génocide de 1994 au Rwanda
08/04;Journée nationale des ambulanciers
08/04;Journée internationale des Roms
09/04;Journée mondiale de la licorne
10/04;Journée internationale des frères et sœurs
11/04;Journée Mondiale de la maladie de Parkinson
12/04;Journée internationale du vol spatial habité
12/04;Journée des enfants des rues
13/04;Journée mondiale du scrabble
14/04;Journées internationales de la Gastronomie
14/04;Journée mondiale de la maladie de Chagas
15/04;Journée Mondiale du cirque
15/04;Journée Mondiale de l'Art
16/04;Journée mondiale de la voix
16/04;Journée Mondiale contre l'esclavage des enfants
17/04;Journées nationales des numismates
17/04;Journée Mondiale de l'hémophilie
17/04;Journée Mondiale des luttes paysannes
18/04;Journée mondiale des radio amateurs
18/04;Journée internationale des monuments et des sites
20/04;Journée internationale de la langue chinoise
21/04;Journée mondiale de la créativité et de l’innovation
21/04;Journée Mondiale des adjoint(e)s administratifs (-ves) et secrétaires
22/04;Journée Mondiale de la Terre
22/04;Semaine mondiale des Déficits Immunitaires Primitifs
23/04;Disquaire day
23/04;Journée Mondiale du livre et du droit d'auteur
24/04;Journée mondiale de la lutte contre les méningites
24/04;Journée Mondiale de la photographie au Sténopé
24/04;Journée nationale des véhicules d'époque
24/04;Fashion Revolution Day
24/04;Journée Mondiale des animaux dans les laboratoires
25/04;Journée Mondiale du paludisme
25/04;Journée Mondiale pour la sauvegarde du lien parental
25/04;Journée Mondiale des Manchots
26/04;Journée Mondiale de la propriété intellectuelle
27/04;La Journée internationale des chiens-guides
28/04;Journée Mondiale sur la sécurité et la santé au travail
29/04;Journée Internationale de la danse
30/04;Journée Internationale du Jazz
30/04;Journée Mondiale des Mobilités et de l'Accessibilité
30/04;Journée de la non-violence éducative
01/05;Journée Internationale des Mères endeuillées
01/05;Journée mondiale du travail
01/05;Journée Mondiale du rire
02/05;Journée mondiale du thon
03/05;Journée du soleil
03/05;Journée Mondiale de l'asthme
03/05;Journée Mondiale de la liberté de la presse
04/05;Journée Star wars
04/05;Journée internationale des pompiers
05/05;Journée Mondiale de la Sage-Femme
05/05;Journée mondiale de la langue portugaise
05/05;Journée mondiale de l'hygiène des mains
05/05;Journée du Patrimoine mondial Africain
06/05;Journée Mondiale du coloriage
06/05;journée mondiale du mot de passe
06/05;Journée internationale sans régime
07/05;Journée Mondiale des orphelins du SIDA
07/05;Journée mondiale du jardinage nu
07/05;Journée mondiale du scrapbooking
07/05;Journée internationale des drones
08/05;Journée Mondiale de prière pour les Vocations
08/05;Journée Mondiale de La Croix Rouge
09/05;Journée de l'Europe
09/05;Journées du souvenir et de la réconciliation en l'honneur des morts de la Seconde Guerre mondiale
10/05;Journée commémorative de l'abolition de l'esclavage en France métropolitaine
10/05;Journée mondiale du lupus
11/05;Journée mondiale des éspèces menacées
12/05;Journée internationale de la santé des végétaux
12/05;Journée internationale des femmes en mathématiques
12/05;Journée mondiale de l'Encéphalomyélite Myalgique
12/05;Journée Mondiale de la fibromyalgie
12/05;Journée Internationale de l'infirmière
13/05;Journée mondiale de l'ingénierie pour l'avenir
13/05;Journée mondiale de la maladie cœliaque
14/05;Journée mondiale du commerce équitable
15/05;Journée internationale des objecteurs de conscience
15/05;Jour de l'orgue
15/05;Journée Internationale des familles
16/05;Journée internationale de la lumière
16/05;Journée internationale du vivre ensemble
17/05;Journée Mondiale contre l'hypertension
17/05;Journée Mondiale des Télécommunications
17/05;Journée internationale contre l'homophobie
18/05;Journée Internationale des musées
19/05;Journée mondiale des MICI
20/05;Journée mondiale de la métrologie
20/05;Journée européenne de la mer
20/05;Journée mondiale des abeilles
21/05;Journée internationale du thé
21/05;Journée mondiale des poissons migrateurs
21/05;Journée Mondiale de la diversité culturelle pour le dialogue et le développement
22/05;Journée Mondiale de la biodiversité
23/05;Journée (nationale) du marin
23/05;Journée mondiale de la tortue
24/05;Journée mondiale du bricolage
25/05;Journée mondiale de la serviette
25/05;Journée mondiale de la thyroïde
25/05;Journée internationale des Geek
25/05;Journée Mondiale des enfants disparus
25/05;Journée Mondiale de l'Afrique
27/05;Journée nationale de la résistance
28/05;Fête mondiale du jeu
28/05;Journée mondiale de l'hygiène menstruelle
28/05;Journée Internationale d'action pour la santé des femmes
29/05;Journée Internationale des casques bleus
29/05;Journée mondiale des communications sociales
30/05;Journée mondiale pour le droit aux origines
30/05;Journée mondiale de la sclérose en plaques
31/05;Journée Mondiale sans tabac
31/05;Journée mondiale de la loutre
01/06;Journée mondiale des parents
01/06;Semaine Nationale de sensibilisation à l'hémochromatose
01/06;Journée mondiale du lait
01/06;Journée mondiale de la course à pieds
02/06;Journée mondiale des TCA
02/06;Journée Mondiale pour un Tourisme Responsable et Respectueux
03/06;Journée mondiale pour le vélo
03/06;Journée nationale du donut
04/06;Journée Internationale des enfants victimes innocentes d'agression
05/06;Journée Mondiale de l'environnement
05/06;Journée mondiale du naturisme
06/06;Journée de la mini-jupe
06/06;Journée mondiale des ravageurs
06/06;Journée mondiale de l'orthoptique
06/06;Journée mondiale de la maladie de Verneuil
07/06;Journée mondiale des martinets
08/06;Journée nationale d'hommage aux morts pour la France en Indochine
08/06;Journée mondiale anti contrefaçon
08/06;Journée Mondiale des océans
09/06;Journée mondiale de l'accréditation
09/06;Journée Internationale des Archives
10/06;Journée internationale de la NASH
10/06;journée mondiale de sensibilisation aux passages à niveau
11/06;Journée mondiale de la poupée
11/06;Journée mondiale du bien-être
11/06;La Nuit du handicap
11/06;Journée mondiale du tricot
12/06;Journée nationale de sensibilisation au TDAH
12/06;Journée Mondiale contre le travail des enfants
12/06;Semaine nationale de dépistage du cancer de la peau
13/06;Journée internationale de sensibilisation à l'albinisme
14/06;Journée internationale du procès équitable
14/06;Journée Mondiale des donneurs de sang
15/06;Journées de lutte contre les ambroisies
15/06;Journée mondiale de lutte contre la maltraitance des personnes âgées
15/06;Journée européenne du vent (de l'énergie éolienne)
16/06;Journée nationale de la santé du pied
16/06;Journée nationale de l'agriculture
16/06;Journée Mondiale de l'enfant Africain
17/06;Journée Mondiale de lutte contre la désertification et la sécheresse
18/06;Journée de la gastronomie durable
18/06;Journée internationale du sushi
18/06;Journée internationale du surf
19/06;journée internationale pour l'élimination de la violence sexuelle en temps de conflit
19/06;Journée Mondiale de la drépanocytose
20/06;Journée Mondiale des réfugiés
20/06;Journée mondiale du tennis
20/06;Journée mondiale de la myopathie FSH
21/06;Journée Mondiale de la Sclérose Latérale Amyotrophique
21/06;Journée Mondiale du yoga
21/06;Journée internationale de la lenteur
21/06;Journée mondiale de la moto
21/06;Journée internationale de la girafe
21/06;Journée mondiale de l'hydrographie
22/06;Journée nationale de réflexion sur le don d'organes et la greffe
23/06;Journée olympique mondiale
23/06;Journée mondiale pour la fonction publique
23/06;Journée mondiale des veuves
24/06;Journée mondiale des amoureux de l'Alsace
25/06;Journée mondiale des gens de mer
25/06;Journée mondiale du vitiligo
25/06;Journée Mondiale contre l'abandon des animaux de compagnie
25/06;Journée nationale des sauveteurs en mer
26/06;Journée Internationale contre l'abus et le trafic illicite de drogues
26/06;Journée Internationale des Nations Unies pour le soutien aux victimes de la torture
26/06;Journée internationale du dépistage de la scoliose
27/06;Journée mondiale des micro, petites et moyennes entreprises
28/06;Journée mondiale de la majuscule (Caps Lock Day)
28/06;Journée internationale de la phénylcétonurie (PCU)
29/06;Journée mondiale du Petit Prince
30/06;Journée mondiale des astéroïdes
01/07;Journée mondiale du bandeau blanc contre la pauvreté
01/07;Journée mondiale du reggae
02/07;Journée internationale des coopératives
02/07;Journée mondiale des OVNI
03/07;Journée mondiale sans sacs plastique
06/07;Journée Internationale du baiser
08/07;National Video Game Day
09/07;Journée de la destruction des armes légères
10/07;Journée mondiale des "femmes sans voiles"
11/07;Journée Mondiale de la population
14/07;Journée Mondiale de l'Orque
15/07;Journée mondiale des compétences des jeunes
16/07;Journée mondiale des serpents
17/07;Journée mondiale de la justice internationale
17/07;Journée mondiale des émojis
18/07;Journée internationale Nelson Mandela
19/07;Journée Internationale des châteaux
20/07;Journée mondiale de la poutine
20/07;Journée mondiale du jeu d'échecs
21/07;Journée mondiale de la malbouffe
23/07;Journée mondiale des dauphins
24/07;journée internationale des cousins et cousines
24/07;Journée nationale* de la tequila
24/07;Journée mondiale des grands-parents et des personnes âgées
26/07;Journées mondiales de la jeunesse
26/07;journée internationale pour la conservation de l’écosystème des mangroves
27/07;Journée internationale du fonio
28/07;Journée mondiale contre l'hépatite
29/07;Journée Mondiale des administrateurs système
29/07;Journée internationale du tigre
29/07;Journée nationale du rouge à lèvres
30/07;Journée internationale de l'amitié
30/07;Journée mondiale de la dignité des victimes de la traite d’êtres humains
31/07;Journée internationale de la femme africaine
01/08;Semaine Mondiale de l'allaitement maternel
01/08;Journée internationale de la frite belge
03/08;Journée Mondiale du Capoeiriste
05/08;Journée mondiale de la bière
08/08;Journée internationale du chat
09/08;Journée Internationale des Populations autochtones
10/08;Journée mondiale du lion
11/08;Journée mondiale du Steel Pan
12/08;Journée Internationale de la jeunesse
12/08;Journée mondiale des éléphants
13/08;Journée internationale des gauchers
16/08;Journée mondiale du cerf-volant
17/08;Journée internationale du chat noir
19/08;Journée mondiale des orangs-outans
19/08;Journée mondiale de l'aide humanitaire
19/08;Journée mondiale de la photographie
20/08;Journée internationale du géocaching
20/08;Journée mondiale du moustique
21/08;Journée Internationale du souvenir en hommage aux victimes du terrorisme
21/08;Journée mondiale Topless
22/08;Journée internationale de commémoration des personnes victimes de violences en raison de leur religion ou convictions
23/08;Journée Internationale du souvenir de la traite negrière et de son abolition
24/08;Cela fait 6 mois que la Russie a déclaré la guerre à son voisin Ukrainien
26/08;Journée mondiale du chien
27/08;Nuit internationale de la chauve-souris
27/08;Journée mondiale pour la fin du spécisme
28/08;Journée du nœud papillon
29/08;Journée Internationale contre les essais nucléaires
30/08;Journée Internationale des personnes disparues
31/08;Journée mondiale du blog
31/08;Journée internationale de prévention des overdoses
01/09;Journée mondiale de prière pour la Création
02/09;Jour de la démocratie [au Tibet]
03/09;Journée mondiale des gratte-ciel
03/09;Journée internationale de sensibilisation aux vautours
03/09;Journée mondiale de la barbe
04/09;Journée mondiale de la santé sexuelle
05/09;Journée internationale du Blessé Médullaire
05/09;Journée internationale de la charité
06/09;Journée mondiale des lymphomes
07/09;Journée mondiale de la myopathie de Duchenne
07/09;Journées mondiale du fair-play
08/09;Journée mondiale de la physiothérapie
08/09;Journée Internationale de l'alphabétisation
09/09;Journée mondiale de sensibilisation au syndrome d’alcoolisation fœtale
09/09;Journée mondiale de la peluche...
10/09;Journée Mondiale de prévention du suicide
10/09;Journée Mondiale des premiers secours
11/09;Journée mondiale de lutte contre le terrorisme
11/09;Journée des grands parents
12/09;Journée Internationale des Nations-Unies pour la coopération Sud-Sud
13/09;Journée Mondiale des programmeurs et développeurs
13/09;Journée Mondiale contre la Septicémie
15/09;Journée Internationale pour la liberté de l'instruction
15/09;Journée internationale de la démocratie
16/09;Semaine européenne de la mobilité
16/09;Journée Internationale de la protection de la couche d'ozone
16/09;Journée du transport public
17/09;Journée mondiale du nettoyage
17/09;Journée mondiale pour le don de moelle osseuse
17/09;Journée nationale de la marche nordique
17/09;Journée Mondiale de l'Arthrose
17/09;Journée mondiale du logiciel libre
18/09;Journées européennes du patrimoine
18/09;Journée internationale du bambou
19/09;Journée Européenne de la psychomotricité
19/09;Journée internationale du Panda roux
19/09;Journée Internationale du Parler Pirate
20/09;Journée internationale du sport universitaire
20/09;Journée Européenne de la prostate
20/09;Semaine Européenne du développement durable
21/09;Journée européenne des initiatives citoyennes de transition
21/09;Journée Internationale de la paix
21/09;Journée Mondiale de la maladie d'Alzheimer
21/09;Journée nationale du refus de l'échec scolaire
21/09;Journée internationale de la bibliodiversité
22/09;Journée Mondiale sans voiture
22/09;Journee mondiale de sensibilisation à la leucémie myéloïde chronique
22/09;Journée mondiale du rhinocéros
23/09;journée internationale de la maladie de Willis-Ekbom
23/09;Journée internationale des langues des signes
23/09;Journée de la bisexualité
24/09;Journée Mondiale des sourds
24/09;Journée Mondiale contre les brevets logiciels
25/09;Journée Mondiale du migrant et du réfugié
25/09;Journée mondiale du rêve
25/09;Journée mondiale des pharmaciens
26/09;Journée mondiale de la contraception
26/09;Journée Européenne des langues
26/09;Journée internationale pour l'élimination totale des armes nucléaires
27/09;Journée mondiale du tourisme
28/09;Journée Internationale du droit d'accès à l'information
28/09;Journée mondiale contre la rage
28/09;Journée mondiale du droit à l'avortement
29/09;Journée Mondiale du coeur
30/09;Journée mondiale de la traduction
30/09;Nuit européenne des chercheurs
30/09;Journée Mondiale de la mer
01/10;Journée Mondiale du chocolat
01/10;Journée internationale du raton laveur
01/10;Journée internationale du café
01/10;Journée Internationale de la musique
01/10;Journée mondiale du végétarisme
01/10;Journée mondiale de l'urticaire
01/10;Journée Internationale des personnes âgées
02/10;Journée Internationale de la non violence
03/10;Journée Mondiale de l'habitat
03/10;Journée mondiale de l'architecture
03/10;Journée nationale du "petit ami"
04/10;Journée nationale des aveugles et malvoyants
04/10;Journée Mondiale des animaux
05/10;Journée Mondiale des enseignantes et des enseignants
06/10;Journée nationale des aidants
06/10;Journée mondiale de la paralysie cérébrale
07/10;Journée mondiale du sourire
07/10;Journée mondiale des soins palliatifs
07/10;Journée mondiale d'action pour le travail décent
08/10;Journée mondiale des oiseaux migrateurs
08/10;Journée internationale du poulpe
09/10;Journée Mondiale de La Poste
09/10;Journée Mondiale du handicap
10/10;Journée internationale de l'X fragile
10/10;Journée Mondiale contre la peine de mort
10/10;Journée Mondiale de la santé mentale
10/10;Jour de Christophe Colomb
11/10;Journée Internationale du coming out
11/10;Journée Internationale des Filles
12/10;Journée internationale de solidarité avec les peuples amérindiens
12/10;Journée mondiale de l'arthrite
12/10;Journée internationale des fossiles
13/10;Journée internationale du hamburger
13/10;Journée mondiale pour la vue
13/10;Journée mondiale de la thrombose
13/10;Journée nationale de la résilience
13/10;Journée Internationale de la prévention des catastrophes naturelles
13/10;Journée nationale de la sécurité routière
14/10;Journée nationale de la qualité de l'air
14/10;Journée mondiale de l'oeuf
14/10;Journée Mondiale pour la normalisation
15/10;Journée mondiale de sensibilisation au deuil périnatal.
15/10;Journée Internationale de la Canne Blanche
15/10;Journée Internationale de la femme rurale
15/10;Journée internationale du squash
15/10;Journée Mondiale du lavage des mains
15/10;Journée nationale des DYS
15/10;Journée nationale des toxicomanies
16/10;Journée Mondiale de l'alimentation
16/10;Journée mondiale du pain
16/10;Journée mondiale de la colonne vertébrale
17/10;Journée mondiale contre la douleur
17/10;Journée mondiale du don d'organes et de la greffe
17/10;Journée Mondiale du refus de la misère
18/10;Journée Mondiale de la ménopause
19/10;Journée mondiale contre le cancer du sein
20/10;Journée Mondiale de l'ostéoporose
20/10;Journée Internationale des Cuisiniers
20/10;Journée Internationale pour la Résolution des Conflits
20/10;Journée mondiale de la statistique
21/10;Journée mondiale des vers de terre
22/10;Journée mondiale de l'énergie
22/10;Journée Mondiale du bégaiement
23/10;Journée internationale du léopard des neiges
23/10;Journée missionnaire mondiale
24/10;Journée Mondiale d'information sur le développement
24/10;Journée mondiale de lutte contre la polio
24/10;Journée mondiale de la probité
24/10;Journée des Nations Unies
25/10;Journée Mondiale des pâtes
25/10;Journée internationale du nanisme
25/10;Journée mondiale du Spina Bifida et de l'Hydrocéphalie
25/10;Journée européenne de la justice
25/10;Journée internationale des artistes
26/10;Mois de l'économie sociale et solidaire
26/10;Journée de la visibilité intersexe
26/10;Journée mondiale de l'amylose
27/10;Journée mondiale du patrimoine audiovisuel
27/10;Journée européenne de la dépression
27/10;Journée mondiale de l'ergothérapie
28/10;Journée Internationale de la langue et de la culture créoles
28/10;Journée mondiale du Champagne (Champagne' Day)
28/10;Journée mondiale du judo
28/10;Journée mondiale du cinéma d'animation
29/10;Journée Mondiale du psoriasis
29/10;Journée mondiale des accidents vasculaires cérébraux
30/10;Journée mondiale de la Vie
31/10;Journée mondiale des villes
31/10;Journée mondiale de l'épargne
01/11;Journée Mondiale Végane
02/11;Journée internationale de la fin de l’impunité pour les crimes commis contre des journalistes
03/11;Journée Mondiale de la gentillesse
04/11;Journée du bon sens
05/11;Journée mondiale de sensibilisation aux tsunamis
05/11;Journée mondiale de la langue Romani
05/11;Journée annuelle des parents au bureau
06/11;Journée Mondiale sans papier
06/11;Journée Internationale pour la préservation de l'environnement en temps de guerre
07/11;Journée Internationale de l'écrivain africain
08/11;Journée internationale de la radiologie
10/11;Journée mondiale de l'utilisabilité
10/11;Journée nationale de lutte contre le harcèlement scolaire
10/11;Journée internationale des stagiaires
10/11;Journée mondiale du kératocône
10/11;Journée mondiale de sensibilisation aux tumeurs neuro-endocrines
10/11;Journée Mondiale de la science au service de la paix et du développement
11/11;Journée internationale des célibataires
11/11;Journée mondiale de la qualité
12/11;Journée mondiale de la vasectomie
12/11;Journée Mondiale de la pneumonie
13/11;Journée mondiale des pauvres
14/11;Journée mondiale du diabète
14/11;Semaine mondiale de l'entrepreneur
15/11;Journée mondiale des écrivains en prison
16/11;Journée internationale des GIS (systèmes d'information géographiques)
16/11;Journée mondiale de la chocolatine
16/11;Journée Internationale de la tolérance
17/11;Journée Mondiale de la Prématurité
17/11;Journée de la Philosophie à l'UNESCO
18/11;Journée mondiale du jeu vidéo
18/11;Journée européenne d'information sur les antibiotiques
19/11;Journée Mondiale des toilettes
19/11;Journée internationale de l'homme
19/11;Journée nationale des assistantes maternelles
19/11;Journée mondiale pour la prévention des abus envers les enfants
20/11;Journée Mondiale pour l'industrialisation de l'Afrique
20/11;Journée nationale contre l'herpés
20/11;Journée Internationale des droits de l'enfant
20/11;Journée mondiale du souvenir des victimes des accidents de la route
20/11;Journée internationale du souvenir trans
21/11;Journée Mondiale de la Télévision
21/11;Journée Mondiale des pecheurs artisans et des travailleurs de la mer
21/11;Journée mondiale contre les Broncho-Pneumopathies Chroniques Obstructives
22/11;Semaine européenne de réduction des déchets
23/11;C'est la journée de la chicorée
24/11;Journée internationale de la Bible
24/11;Journée internationale des professeurs de français
25/11;Journée Internationale pour l'élimination de la violence à l'égard des femmes
25/11;Journée mondiale anti foie gras
26/11;Journée mondiale de l'olivier
26/11;Journée Mondiale Sans Achats
26/11;Journée internationale des aides-soignants
27/11;C'est le jour du chou-fleur !
28/11;journée nationale de la Santé à Domicile
29/11;Journée mondiale de la générosité
29/11;Journée Internationale de solidarité avec le peuple palestinien
30/11;Journée mondiale des Villes pour la Vie
01/12;Journée Mondiale de la lutte contre le SIDA
02/12;Journée Internationale pour l'abolition de l'esclavage
02/12;Journée internationale de la samba
03/12;Journée Internationale des personnes handicapées
04/12;Journée internationale des banques
05/12;Journée Mondiale de l'égalité des chances
05/12;Journée mondiale des sols
05/12;Journée mondiale du bénévolat
05/12;Journée Internationale du Ninja
06/12;journée française de la maladie d'Huntington
07/12;Journée Internationale de l'aviation civile
08/12;Journée Mondiale du Climat
09/12;Journée Mondiale des Nations Unies contre la corruption
09/12;Journée nationale de la laïcité
09/12;Journée internationale de prévention des génocides
10/12;Journée internationale pour les droits des animaux
10/12;Journée Mondiale des droits de l'Homme
11/12;Journée mondiale des enfants partis trop tôt.
11/12;Journée Internationale de la montagne
11/12;Journée mondiale du chant choral
12/12;Journée internationale de la musique Métal
13/12;Journée internationale de la raclette
14/12;Journée mondiale de rien du tout
15/12;Journée [universelle] de l'esperanto
15/12;Journée mondiale des Otakus
16/12;Journée internationale du pull de Noël
17/12;Journée internationale de lutte contre les violences faites aux travailleuses du sexe
18/12;Journée mondiale pour la langue Arabe
18/12;Journée internationale des migrants
19/12;C'est l'occasion ou jamais de s'intéresser à Saint Urbain !
20/12;Journée internationale de la solidarité humaine
21/12;Journée Mondiale de l'Orgasme...
25/12;C'est pas une raison pour ne pas souhaiter un Joyeux Noël !
26/12;C'est le jour des boites...
27/12;Journée internationale de la préparation aux épidémies
31/12;Nous vous souhaitons une bonne année !
